#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
adage==0.10.1             # via reana-commons, yadage
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs
attrs==21.2.0             # via jsonschema
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
certifi==2021.5.30        # via requests
charset-normalizer==2.0.6  # via requests
checksumdir==1.1.9        # via packtivity, reana-commons, reana-workflow-engine-yadage (setup.py), yadage
click==8.0.1              # via packtivity, reana-commons, yadage, yadage-schemas
decorator==5.1.0          # via jsonpath-rw, networkx
fs==2.4.13                # via reana-commons
glob2==0.7                # via packtivity, yadage
graphviz==0.17            # via reana-workflow-engine-yadage (setup.py)
idna==3.2                 # via jsonschema, requests
jq==0.1.7                 # via -r requirements.in, packtivity, yadage
jsonpath-rw==1.4.0        # via packtivity, yadage
jsonpointer==2.1          # via jsonschema, packtivity, yadage
jsonref==0.2              # via bravado-core, packtivity, yadage, yadage-schemas
jsonschema[format]==3.2.0  # via bravado-core, packtivity, reana-commons, yadage, yadage-schemas
kombu==4.6.11             # via reana-commons
mock==3.0.5               # via packtivity, reana-commons, reana-workflow-engine-yadage (setup.py)
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.2            # via bravado-core
networkx==1.11            # via adage, reana-workflow-engine-yadage (setup.py)
packtivity==0.14.21       # via reana-workflow-engine-yadage (setup.py), yadage
ply==3.11                 # via jsonpath-rw
psutil==5.8.0             # via packtivity, yadage
pydot2==1.0.33            # via reana-workflow-engine-yadage (setup.py)
pydotplus==2.0.2          # via reana-workflow-engine-yadage (setup.py)
pygraphviz==1.7           # via reana-workflow-engine-yadage (setup.py)
pyparsing==2.4.7          # via pydot2, pydotplus
pyrsistent==0.18.0        # via jsonschema
python-dateutil==2.8.2    # via bravado, bravado-core
pytz==2021.3              # via bravado-core, fs
pyyaml==5.4.1             # via bravado, bravado-core, packtivity, reana-commons, yadage, yadage-schemas
reana-commons[yadage]==0.8.0a37	# via reana-workflow-engine-yadage (setup.py)
requests[security]==2.26.0  # via bravado, packtivity, reana-workflow-engine-yadage (setup.py), yadage, yadage-schemas
rfc3987==1.3.8            # via jsonschema, reana-workflow-engine-yadage (setup.py)
simplejson==3.17.5        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, jsonpath-rw, jsonschema, mock, python-dateutil
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==2.7.3  # via bravado-core
typing-extensions==3.10.0.2  # via bravado
urllib3==1.26.7           # via requests
vine==1.3.0               # via amqp
webcolors==1.11.1         # via jsonschema
werkzeug==2.0.2           # via reana-commons
yadage-schemas==0.10.6    # via packtivity, reana-commons, yadage
yadage==0.20.1            # via reana-commons

# The following packages are considered to be unsafe in a requirements file:
# setuptools
